word,count,gems,should_include?
subclasses,30,"multi_json, tzinfo, rspec-mocks, minitest, rake, rack, thor, bundler, eventmachine, rspec-core, mail, thread_safe, capybara, tilt",
gson,1,multi_json,
rb,43,"multi_json, rspec-expectations, sidekiq, rake, rspec-support, paper_trail, rack, i18n, bundler, wicked_pdf, eventmachine, sitemap_generator, devise, rspec-core, redis-rb",
json,14,"multi_json, paper_trail, jbuilder, i18n, tilt",
Proc,20,"multi_json, aasm, paper_trail, i18n, ffi, bullet, rest-client, rspec-core",
valparse,1,multi_json,
lexeme,1,multi_json,
eval,1,multi_json,
unicode,6,"multi_json, nokogiri, mail, json",
Ustrerr,1,multi_json,
ucharcopy,1,multi_json,
jrjackson,1,multi_json,
obbserved,1,tzinfo,
subsec,2,tzinfo,
dst,9,tzinfo,
onwards,7,tzinfo,
seperately,2,tzinfo,
tzinfo,11,tzinfo,
occuring,3,tzinfo,
utc,1,tzinfo,
zoneinfo,22,tzinfo,
Mutex,4,"tzinfo, faraday, ruby-mime-types, thread_safe",
iso3166,10,tzinfo,
subclassing,7,"tzinfo, rspec-mocks, aasm, minitest, rspec-expectations, eventmachine",
strftime,3,"tzinfo, i18n",
deduplication,2,"tzinfo, nokogiri",
encodings,6,"tzinfo, mail",
proxied,6,"tzinfo, rspec-mocks, bundler, eventmachine, mail",
aways,2,tzinfo,
isdst,1,tzinfo,
includee,6,tzinfo,
format1,2,tzinfo,
Zoneinfo,1,tzinfo,
zone1970,6,tzinfo,
2017c,1,tzinfo,
x00,1,tzinfo,
zic,1,tzinfo,
usr,4,"tzinfo, mail",
Solaris,3,"tzinfo, ffi",
overriden,6,"tzinfo, rspec-expectations, ffi",
namespace,65,"rspec-mocks, aasm, rspec-expectations, rake, rspec-support, paper_trail, faraday, rack, i18n, nokogiri, ruby-mime-types, thor, bundler, devise, json",
rspec,63,"rspec-mocks, minitest, rspec-expectations, rspec-support, paper_trail, thor, bundler, rspec-core",
Namespace,4,"rspec-mocks, bundler, rspec-core",
matchers,46,"rspec-mocks, minitest, rspec-expectations, rspec-support, capybara",
syntaxes,5,"rspec-mocks, rspec-expectations",
monkeypatching,3,"rspec-mocks, rspec-expectations, bundler",
baz,3,"rspec-mocks, i18n",
klass,15,"rspec-mocks, rspec-expectations, thor, bundler",
mutators,1,rspec-mocks,
mutator,1,rspec-mocks,
customisations,1,rspec-mocks,
wether,3,"rspec-mocks, rspec-support",
falsey,2,"rspec-mocks, rspec-expectations",
Subclasses,7,"rspec-mocks, faraday, sinatra, rspec-core, tilt",
prepended,3,"rspec-mocks, rspec-core, capybara",
lifecycle,7,"rspec-mocks, sidekiq, paper_trail, rack, nokogiri, eventmachine",
customizations,2,rspec-mocks,
behaviour,17,"rspec-mocks, rspec-expectations, diff-lcs, rack, ruby-mime-types, ffi, bundler, eventmachine, sitemap_generator, rspec-core, mail, capybara",
validatiy,1,rspec-mocks,
args,50,"rspec-mocks, aasm, minitest, rspec-expectations, sidekiq, rake, rspec-support, nokogiri, thor, bundler, rspec-core",
arity,4,"rspec-mocks, rspec-expectations, rspec-support, i18n",
arg,15,"rspec-mocks, minitest, rspec-expectations, thor, bundler, eventmachine, rspec-core",
boolean,21,"rspec-mocks, rspec-expectations, paper_trail, nokogiri, thor, bundler, eventmachine, sitemap_generator, devise, json",
subclassed,8,"rspec-mocks, rspec-expectations, eventmachine, sinatra",
Proxying,1,rspec-mocks,
klass's,1,rspec-mocks,
propogates,1,rspec-mocks,
libs,6,"rspec-mocks, faraday, eventmachine, rspec-core",
rspec's,1,rspec-mocks,
p195,1,rspec-mocks,
p247,1,rspec-mocks,
accessor,20,"rspec-mocks, minitest, paper_trail, thor, ffi, bundler, sitemap_generator, devise, rspec-core, mail, thread_safe",
getter,4,"aasm, rspec-core",
aasm,3,aasm,
invoker,14,"aasm, thor, ffi, bundler",
proc,22,"aasm, minitest, rspec-expectations, sidekiq, ffi, friendly_id, eventmachine, rest-client, sinatra, rspec-core, capybara",
invokers,1,aasm,
transactional,1,aasm,
Procs,4,"aasm, paper_trail, friendly_id, eventmachine",
mixins,3,aasm,
runnable,2,minitest,
Eg,1,minitest,
marshalled,4,"minitest, faraday, rack",
minitest,10,minitest,
eg,5,"minitest, paper_trail, bundler",
jruby,4,"minitest, rest-client, rspec-core",
maglev,1,minitest,
mri,1,minitest,
rubinius,1,minitest,
backtrace,25,"minitest, rspec-expectations, sidekiq, rspec-support, rack, thor, bundler, sinatra, rspec-core, json",
bt,1,minitest,
msg,6,"minitest, sidekiq, nokogiri, mail",
desc,2,minitest,
describe's,1,minitest,
customizable,2,"minitest, rspec-core",
superclass,13,"minitest, http-cookie, thor, bundler, sinatra, mail",
Rdoc,1,minitest,
hacky,1,minitest,
teardown,6,"minitest, rspec-core",
signalling,3,"minitest, thread_safe",
10k,1,minitest,
benchmarking,2,minitest,
ae,1,minitest,
ln,1,minitest,
enum,13,"minitest, paper_trail, thor, ffi, bundler",
Damnit,1,minitest,
truthy,5,"minitest, rspec-expectations, diff-lcs, ruby-mime-types",
cls,4,minitest,
matcher,99,"minitest, rspec-expectations, rspec-support, faraday, rspec-core, capybara",
stderr,17,"minitest, rspec-expectations, rake, rspec-support, bundler, rest-client, rspec-core",
stdout,15,"minitest, rspec-expectations, bundler, eventmachine, rest-client, rspec-core",
sym,1,minitest,
subprocesses,3,"minitest, rspec-expectations",
10x,1,minitest,
Tempfile,4,"minitest, rack-test, bundler, rest-client",
subprocess,4,"minitest, rspec-expectations, eventmachine",
o1,1,minitest,
o2,1,minitest,
testcase,1,minitest,
namespaces,22,"rspec-expectations, rake, i18n, nokogiri, thor, bundler",
addtion,1,rspec-expectations,
composable,3,rspec-expectations,
matcher's,6,rspec-expectations,
mixin,4,"rspec-expectations, rake, sinatra",
Bignum,1,rspec-expectations,
Fixnum,4,"rspec-expectations, diff-lcs, thread_safe",
errantly,1,rspec-expectations,
eql,5,"rspec-expectations, bundler, thread_safe",
actual's,1,rspec-expectations,
messsage,3,rspec-expectations,
verifications,1,rspec-expectations,
eq,3,rspec-expectations,
config,28,"rspec-expectations, sidekiq, paper_trail, rack, i18n, thor, bundler, friendly_id, sitemap_generator, rspec-core",
getters,2,"rspec-expectations, thread_safe",
rescueing,1,rspec-expectations,
unhandled,3,"rspec-expectations, rake, eventmachine",
Autoloading,1,rspec-expectations,
Mixin,3,"rspec-expectations, rake, rspec-core",
structue,2,rspec-expectations,
memoization,4,"rspec-expectations, rspec-core",
memoize,2,"rspec-expectations, rspec-core",
Inspectable,1,rspec-expectations,
memoizing,1,rspec-expectations,
pre,8,"rspec-expectations, paper_trail, rack, i18n, thor, bundler, eventmachine, mail",
30x,3,"rspec-expectations, rest-client",
travis,1,rspec-expectations,
Delegator,2,"rspec-expectations, thread_safe",
formatter,16,"rspec-expectations, rspec-core",
diffable,1,rspec-expectations,
Minitest,2,"rspec-expectations, rspec-core",
unsortable,1,rspec-expectations,
superset,1,rspec-expectations,
Struct,3,"rspec-expectations, faraday",
rubocop,2,rspec-expectations,
multiline,1,rspec-expectations,
html,23,"cocoon, sidekiq, rack, nokogiri, rspec-core, mail, capybara",
formtastic,1,cocoon,
retriable,1,sidekiq,
sidekiq,2,"sidekiq, devise",
enqueued,6,"sidekiq, bundler, eventmachine",
Sidekiq's,3,sidekiq,
crashy,1,sidekiq,
monkeypatch,3,"sidekiq, bundler, eventmachine",
mperham,2,sidekiq,
async,5,"sidekiq, eventmachine",
pluggable,1,sidekiq,
scalability,1,sidekiq,
sharding,2,sidekiq,
middleware,39,"sidekiq, faraday, rack, sinatra, devise",
jids,1,sidekiq,
redis,3,"sidekiq, redis-rb",
Resque,1,sidekiq,
copytruncate,1,sidekiq,
logfiles,1,sidekiq,
logrotate,1,sidekiq,
jruby's,1,sidekiq,
mutex,5,"sidekiq, rack, rspec-core, thread_safe",
threadsafe,6,"sidekiq, eventmachine, rspec-core, capybara",
ru,2,"sidekiq, rack",
params,31,"sidekiq, faraday, rack, rack-test, pundit, nokogiri, bundler, rest-client, sinatra, devise, reform",
stringify,1,sidekiq,
Rakefile,5,rake,
reenable,1,rake,
Reenable,1,rake,
toplevel,4,"rake, i18n",
win32,1,rake,
dup,7,"rake, faraday, rack, thor, bundler, friendly_id, eventmachine",
globbable,1,rake,
gsub,2,rake,
pathmap,1,rake,
emacs,1,rake,
filelist,1,rake,
Pathname,3,"rake, sitemap_generator",
cmd,2,"rake, bundler",
rakefile,5,rake,
multithreaded,3,"rake, rack, eventmachine",
env,10,"rake, faraday, rack, rack-test, devise",
rakefiles,2,rake,
recognised,1,rake,
Polylithic,1,rake,
Polymorphically,1,rake,
polymorphically,1,rake,
distributable,1,rake,
gzipped,6,rake,
tgz,3,rake,
gz,3,rake,
bz2,3,rake,
bzip2'd,2,rake,
xz,3,rake,
xz'd,2,rake,
bzip2ed,2,rake,
rakelib,1,rake,
lookups,4,"rake, i18n, rspec-core, thread_safe",
dsl,2,"rake, capybara",
procs,3,"rake, friendly_id, rest-client",
fn,3,rake,
Rakefiles,1,rake,
rakelibdir,1,rake,
nowrite,2,rake,
accessors,5,"rake, i18n, thor, bundler, thread_safe",
Makefile,1,rake,
makefile,2,rake,
dirs,2,"rspec-support, rspec-core",
formating,1,rspec-support,
stdlib,8,"rspec-support, rack, rspec-core, mail, thread_safe",
sexp,2,rspec-support,
typeless,1,rspec-support,
lex,1,rspec-support,
rubygems,4,"rspec-support, bundler",
x80,1,rspec-support,
transcoding,1,rspec-support,
popen3,1,rspec-support,
substring,6,"rspec-support, thor, bundler, mail, redis-rb",
whitespace,15,"rspec-support, http-cookie, rack, thor, bundler, sitemap_generator, rspec-core, mail, capybara",
verifiers,1,rspec-support,
0's,1,http-cookie,
downcased,1,http-cookie,
name1,1,http-cookie,
name2,1,http-cookie,
value2,1,http-cookie,
http,15,"http-cookie, rack, wicked_pdf, eventmachine, rest-client, devise",
uri,17,"http-cookie, rack, nokogiri, bundler, rest-client",
Syck,3,"http-cookie, bundler",
deserialization,3,"http-cookie, paper_trail",
initializer,16,"http-cookie, paper_trail, money-rails, i18n, thor, bundler, friendly_id, paranoia, rest-client, devise, thread_safe, capybara",
backend,16,"http-cookie, rack, i18n, bundler, thread_safe",
url,38,"http-cookie, faraday, rack, nokogiri, thor, bundler, eventmachine, rest-client, sitemap_generator, devise, capybara",
Whitespace,3,"http-cookie, nokogiri",
txt,3,http-cookie,
whodunnit,6,paper_trail,
serializer,8,"paper_trail, bundler, eventmachine",
changelogs,1,paper_trail,
runtime,6,"paper_trail, thor, bundler, rspec-core",
constantize,2,"paper_trail, tilt",
unversioned,1,paper_trail,
attrs,3,"paper_trail, nokogiri",
reponsible,1,paper_trail,
postgres,5,"paper_trail, eventmachine",
rc,1,paper_trail,
overridable,4,"paper_trail, eventmachine",
jsonb,2,paper_trail,
Postgres,3,"paper_trail, eventmachine",
deserialize,5,"paper_trail, devise, reform",
ip,3,"paper_trail, eventmachine, capybara",
activerecord,1,paper_trail,
jdbcmysql,1,paper_trail,
mysql,1,paper_trail,
mysql2,1,paper_trail,
utf8mb4,2,paper_trail,
charset,13,"paper_trail, rack, nokogiri, rest-client, mail",
latin1,1,paper_trail,
2's,1,paper_trail,
serializers,1,paper_trail,
subsequence,5,diff-lcs,
subsequences,2,diff-lcs,
autodiscover,2,diff-lcs,
patchset,11,diff-lcs,
autodiscovery,4,diff-lcs,
unpatch,2,diff-lcs,
initialise,2,diff-lcs,
initialised,5,diff-lcs,
indicies,2,diff-lcs,
noticable,1,diff-lcs,
src,17,"diff-lcs, bundler",
ldiff,1,diff-lcs,
enumerables,1,diff-lcs,
favour,2,diff-lcs,
diffset,1,diff-lcs,
fininishing,1,diff-lcs,
initialisable,1,diff-lcs,
Enumerables,1,diff-lcs,
Enumerable's,1,diff-lcs,
faraday,2,faraday,
stringified,2,"faraday, rest-client",
urls,3,"faraday, rack, eventmachine",
autoloadable,1,faraday,
autoloaded,2,faraday,
unencoded,6,"faraday, mail",
base64,5,"faraday, rack, mail",
backoff,1,faraday,
retry's,1,faraday,
pipelining,3,"faraday, redis-rb",
Etag,2,rack,
apache,1,rack,
nginx,1,rack,
revalidate,1,rack,
sendfile,2,rack,
passwd,1,rack,
webserving,1,rack,
Unescapes,4,rack,
unescape,3,"rack, mail",
unescaping,2,rack,
strptime,2,rack,
satisfiable,2,rack,
plaintext,3,rack,
rackup,1,rack,
css,11,"rack, nokogiri, capybara",
ie,9,"rack, thor, bundler, devise, mail",
javascript,1,rack,
stylesheets,1,rack,
iteratively,4,"rack, rest-client, rspec-core",
Middleware,4,"rack, sinatra",
param,8,"rack, bundler, rest-client, sitemap_generator, devise",
multiparts,1,rack,
referer,1,rack,
subtype,3,"rack, ruby-mime-types",
utf,9,"rack, nokogiri, mail",
urlencoded,2,rack,
www,2,rack,
middlewares,1,rack,
deflater,1,rack,
performant,1,rack,
reloader,1,rack,
Accel,1,rack,
Lighttpd,1,rack,
Nginx,1,rack,
filesystem,4,"rack, i18n, bundler, eventmachine",
Ramaze,1,rack,
Klishin's,1,rack,
Merb,1,rack,
sourcefile,2,"rack, sinatra",
Tempfiles,1,rack,
tempfile,2,"rack, rack-test",
oject,1,rack,
memcache,1,rack,
memcache's,1,rack,
memcached,3,"rack, eventmachine",
nonces,1,rack,
sessioning,1,rack,
sid,1,rack,
compat,2,"money-rails, ffi",
de,2,"money-rails, i18n",
mongoid,2,"money-rails, devise",
Mongo,2,money-rails,
whitespaces,1,money-rails,
rdoc,2,"rack-test, tilt",
Referer,1,rack-test,
